,,,,,,,,,,,,,,,,,
Job #,Date Bid,Customer,Job Name,Location,,Feedback,Probability,Proposal,Awarded,Pipe,Lost - 0%,,WIN / LOSS / UNDER REVIEW / BUDGETARY,expected start date,,,Job risk score
2026-060,4/6/26,Warners athletic,Bradley Central High School,cleveland TN,Submitted,"warner's Second, Baseline was low bidder reaching out",15.00%,"$449,838.00 ",,"$67,476",,,UNDER REVIEW,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2027 and Beyond,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2026-004,1/15/26,Geo Surfaces / Tarkett Sports,NW Cabarrus High School,"Charlotte, NC",Submitted,"number used, competitive, GC not win",0%,"$663,528",,,"$663,528",,LOSS,2027,"30,000 high",,
2026-008,1/20/26,"Gilbane Construction, HE Hodge",Chapel Hill High School,"Douglasville, Ga",Bids 1/23,"Under Review, HE HODGE REACHED OUT",60%,"$1,767,209",,"$1,060,325",,,UNDER REVIEW,2027,,,
2026-013,2/10/26,Fred Smith Company,North Garner HS,Garner NC,Submitted,"Fred Smith Low Bidder, Will be in touch about Contract",100%,"$791,559","$791,559",,,,WIN,,,,
2026-015,2/12/26,Geo Surfaces,Ladys Island MS,Beaufort SC,Submitted,"No Word, sent numbers, awaiting response",10%,"$347,781",,"$34,778",,,UNDER REVIEW,,,,
2026-022,2/25/26,Various GC,Capital Heights MS,Montgomery AL,Submitted,"Russell Construction Low Bidder, did not quote them but will follow up.",10%,"$393,343",,"$39,334",,,UNDER REVIEW,,,,
2026-028,2/24/26,Various GC,Camden County indoor,Kingsland GA,Submitted,"parrish did not get, but we were competetive",0%,"$1,440,672.00 ",,,"$1,440,672",,LOSS,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Budget Number,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
2026-001,1/5/26,American Athletic Track & Turf,Florida School for Deaf & Blind,"St. Augustine, FL",Submitted,Budget Number,5%,"$289,483",,"$14,474",,,BUDGETARY,,,,
2026-002,1/7/26,AstroTurf Company,Jackson Day School,"Charlotte, NC",Submitted,Budget Number,5%,"$621,955",,"$31,098",,,BUDGETARY,,,,
2026-007,1/20/26,Beynon Sports Surfaces,Out of Door academy,"Sarasota, FL",Submitted,Budget Number,1%,"$347,741",,"$3,477",,,BUDGETARY,,,,
2026-009,1/21/26,Athens-Clarke County Leisure,Memorial Park Bball,"Athens, GA",Submitted,"priced during luell period, not anticipated to be awarded",1%,"$93,061",,$931,,,BUDGETARY,,,,
2026-017,2/12/26,HNP Landscape,Munford High School,"Munford, AL",Submitted,Budget Number,1%,"$360,968",,"$3,610",,,BUDGETARY,,,,
2026-019,2/13/26,Polysport USA,Stephenson High School,Stone Mountain GA,Submitted,Budget Number,5%,"$261,992",,"$13,100",,,BUDGETARY,,,,
2026-021,2/13/26,Polysport USA,"University of Tennessee, Martin","Martin, TN",Submitted,Budget Number,1%,"$548,000",,"$5,480",,,BUDGETARY,,,,
2026-032,3/6/26,Brightview landscape,Freeport HS,"Freeport, FL",Submitted,Budget Number,1%,"$701,940",,"$7,019",,,BUDGETARY,,,,
2026-030,2/26/26,AstroTurf Company,Forest Hills HS,Marshville NC,Submitted,Budget Number,1%,"$512,460",,"$5,125",,,BUDGETARY,,,,
2026-036,3/9/26,Polysport USA,Cairo HS,Cairo GA,Submitted,Budget Number,1%,"$833,640",,"$8,336",,,BUDGETARY,,,,
2026-035,3/9/26,Polysport USA,Trinity Collegiate,Darlington SC,Submitted,Budget Number,1%,"$257,239",,"$2,572",,,BUDGETARY,,,,
2026-037,3/9/26,Fields Inc,John Milledge Academy,"Augusta, GA",Submitted,Budget Number,1%,"$270,393",,"$2,704",,,BUDGETARY,,,,
2026-020,2/13/26,Tarkett Sports,Herdklotz Park,"Greenville, SC",Submitted,"Under Review, Priced not to get, parking lot",1%,"$283,050",,"$2,831",,,BUDGETARY,,,,
2026-038,3/12/26,Precision Turf,costal carolina,"Conway, SC.",Submitted,awaiting feed back on go if real job or budget,40%,"$1,623,096",,"$649,238",,,BUDGETARY,,,,
2026-045,3/28/26,Fred Smith,Morrisville High School,"Morrisville, NC",Submitted,60% plans- Budget Number,1%,"$736,839",,"$7,368",,,BUDGETARY,,,,
2026-049,3/30/26,Brookwood School,Brookwood School,thomasville GA,Submitted,Price to relocated discus pad at brookwood school,5%,"$7,965",,$398,,,BUDGETARY,,,,
2026-054,3/30/26,HG Reynolds,Barnwell County HS,Barnwell SC,Submitted,Budget Number,1%,"$883,076",,"$8,831",,,BUDGETARY,,,,
2026-010,1/26/26,Gadsden Sports Park,Sports Turf,"Gadsden, AL",Submitted,"LOST, Too High- just a parking lot",0%,"$291,055.00",,,"$291,055",,BUDGETARY,,,,
2026-056,3/31/26,Tarkett Sports,Mt Airy High School,Mt Airy NC,Submitted,"under review, budgetary",15%,"$659,600",,,,,BUDGETARY,,,,
2026-018,2/12/26,Tarkett Sports,Covenant Day School,"Matthews, NC.",Submitted,"Under Review, coming out to bid",30%,"$743,449",,"$223,035",,,BUDGETARY,,,,
